--------------------------------------

Running with variables queues: 
Clients: 100, Attenders: 1
Clients: 100, Attenders: 2
Clients: 100, Attenders: 4
Clients: 100, Attenders: 8
Clients: 100, Attenders: 12
Building reports...
Carrefour: 

Medias_carrefour: [13.208333333333334, 1.55, 0.44, 0.0, 0.0]
Medias coto: [20.204301075268816, 3.36, 0.86, 0.0, 0.0]
Tiempos: 100
Coto: 

[[Client: arrival: 28.0 | start: 28 | duration: 5.0 | end: 33.0 | drop: None 
, Client: arrival: 284.0 | start: 289 | duration: 4.0 | end: 293.0 | drop: None 
, Client: arrival: 285.0 | start: 290 | duration: 4.0 | end: 294.0 | drop: None 
, Client: arrival: 286.0 | start: 288 | duration: 6.0 | end: 294.0 | drop: None 
, Client: arrival: 287.0 | start: 293 | duration: 4.0 | end: 297.0 | drop: None 
, Client: arrival: 294.0 | start: 294 | duration: 6.0 | end: 300.0 | drop: None 
, Client: arrival: 288.0 | start: 295 | duration: 6.0 | end: 301.0 | drop: None 
, Client: arrival: 298.0 | start: 298 | duration: 4.0 | end: 302.0 | drop: None 
, Client: arrival: 303.0 | start: 303 | duration: 5.0 | end: 308.0 | drop: None 
, Client: arrival: 304.0 | start: 304 | duration: 4.0 | end: 308.0 | drop: None 
, Client: arrival: 305.0 | start: 305 | duration: 5.0 | end: 310.0 | drop: None 
, Client: arrival: 305.0 | start: 305 | duration: 5.0 | end: 310.0 | drop: None 
, Client: arrival: 306.0 | start: 306 | duration: 4.0 | end: 310.0 | drop: None 
, Client: arrival: 307.0 | start: 307 | duration: 4.0 | end: 311.0 | drop: None 
, Client: arrival: 308.0 | start: 308 | duration: 4.0 | end: 312.0 | drop: None 
, Client: arrival: 310.0 | start: 310 | duration: 3.0 | end: 313.0 | drop: None 
, Client: arrival: 311.0 | start: 311 | duration: 4.0 | end: 315.0 | drop: None 
, Client: arrival: 312.0 | start: 312 | duration: 4.0 | end: 316.0 | drop: None 
, Client: arrival: 314.0 | start: 314 | duration: 4.0 | end: 318.0 | drop: None 
, Client: arrival: 312.0 | start: 312 | duration: 6.0 | end: 318.0 | drop: None 
, Client: arrival: 318.0 | start: 318 | duration: 4.0 | end: 322.0 | drop: None 
, Client: arrival: 318.0 | start: 318 | duration: 5.0 | end: 323.0 | drop: None 
, Client: arrival: 321.0 | start: 321 | duration: 5.0 | end: 326.0 | drop: None 
, Client: arrival: 321.0 | start: 321 | duration: 6.0 | end: 327.0 | drop: None 
, Client: arrival: 325.0 | start: 325 | duration: 4.0 | end: 329.0 | drop: None 
, Client: arrival: 327.0 | start: 327 | duration: 6.0 | end: 333.0 | drop: None 
, Client: arrival: 330.0 | start: 330 | duration: 4.0 | end: 334.0 | drop: None 
, Client: arrival: 329.0 | start: 329 | duration: 5.0 | end: 334.0 | drop: None 
, Client: arrival: 332.0 | start: 332 | duration: 5.0 | end: 337.0 | drop: None 
, Client: arrival: 335.0 | start: 335 | duration: 3.0 | end: 338.0 | drop: None 
, Client: arrival: 335.0 | start: 335 | duration: 4.0 | end: 339.0 | drop: None 
, Client: arrival: 332.0 | start: 332 | duration: 7.0 | end: 339.0 | drop: None 
, Client: arrival: 337.0 | start: 337 | duration: 5.0 | end: 342.0 | drop: None 
, Client: arrival: 339.0 | start: 339 | duration: 5.0 | end: 344.0 | drop: None 
, Client: arrival: 339.0 | start: 339 | duration: 5.0 | end: 344.0 | drop: None 
, Client: arrival: 339.0 | start: 339 | duration: 6.0 | end: 345.0 | drop: None 
, Client: arrival: 342.0 | start: 342 | duration: 5.0 | end: 347.0 | drop: None 
, Client: arrival: 342.0 | start: 342 | duration: 6.0 | end: 348.0 | drop: None 
, Client: arrival: 343.0 | start: 343 | duration: 6.0 | end: 349.0 | drop: None 
, Client: arrival: 343.0 | start: 343 | duration: 7.0 | end: 350.0 | drop: None 
, Client: arrival: 344.0 | start: 344 | duration: 6.0 | end: 350.0 | drop: None 
, Client: arrival: 347.0 | start: 347 | duration: 5.0 | end: 352.0 | drop: None 
, Client: arrival: 349.0 | start: 349 | duration: 4.0 | end: 353.0 | drop: None 
, Client: arrival: 350.0 | start: 350 | duration: 6.0 | end: 356.0 | drop: None 
, Client: arrival: 354.0 | start: 354 | duration: 4.0 | end: 358.0 | drop: None 
, Client: arrival: 352.0 | start: 352 | duration: 6.0 | end: 358.0 | drop: None 
, Client: arrival: 352.0 | start: 352 | duration: 6.0 | end: 358.0 | drop: None 
, Client: arrival: 354.0 | start: 354 | duration: 6.0 | end: 360.0 | drop: None 
, Client: arrival: 356.0 | start: 356 | duration: 4.0 | end: 360.0 | drop: None 
, Client: arrival: 354.0 | start: 354 | duration: 7.0 | end: 361.0 | drop: None 
, Client: arrival: 357.0 | start: 357 | duration: 5.0 | end: 362.0 | drop: None 
, Client: arrival: 357.0 | start: 357 | duration: 6.0 | end: 363.0 | drop: None 
, Client: arrival: 361.0 | start: 361 | duration: 4.0 | end: 365.0 | drop: None 
, Client: arrival: 363.0 | start: 363 | duration: 4.0 | end: 367.0 | drop: None 
, Client: arrival: 363.0 | start: 363 | duration: 5.0 | end: 368.0 | drop: None 
, Client: arrival: 363.0 | start: 363 | duration: 6.0 | end: 369.0 | drop: None 
, Client: arrival: 366.0 | start: 366 | duration: 5.0 | end: 371.0 | drop: None 
, Client: arrival: 368.0 | start: 368 | duration: 4.0 | end: 372.0 | drop: None 
, Client: arrival: 367.0 | start: 367 | duration: 5.0 | end: 372.0 | drop: None 
, Client: arrival: 368.0 | start: 368 | duration: 4.0 | end: 372.0 | drop: None 
, Client: arrival: 370.0 | start: 370 | duration: 4.0 | end: 374.0 | drop: None 
, Client: arrival: 372.0 | start: 372 | duration: 5.0 | end: 377.0 | drop: None 
, Client: arrival: 373.0 | start: 373 | duration: 4.0 | end: 377.0 | drop: None 
, Client: arrival: 373.0 | start: 373 | duration: 6.0 | end: 379.0 | drop: None 
, Client: arrival: 373.0 | start: 373 | duration: 7.0 | end: 380.0 | drop: None 
, Client: arrival: 374.0 | start: 374 | duration: 6.0 | end: 380.0 | drop: None 
, Client: arrival: 374.0 | start: 374 | duration: 6.0 | end: 380.0 | drop: None 
, Client: arrival: 377.0 | start: 377 | duration: 5.0 | end: 382.0 | drop: None 
, Client: arrival: 382.0 | start: 382 | duration: 4.0 | end: 386.0 | drop: None 
, Client: arrival: 380.0 | start: 380 | duration: 7.0 | end: 387.0 | drop: None 
, Client: arrival: 383.0 | start: 383 | duration: 4.0 | end: 387.0 | drop: None 
, Client: arrival: 383.0 | start: 383 | duration: 4.0 | end: 387.0 | drop: None 
, Client: arrival: 385.0 | start: 385 | duration: 5.0 | end: 390.0 | drop: None 
, Client: arrival: 387.0 | start: 387 | duration: 4.0 | end: 391.0 | drop: None 
, Client: arrival: 388.0 | start: 388 | duration: 4.0 | end: 392.0 | drop: None 
, Client: arrival: 387.0 | start: 387 | duration: 5.0 | end: 392.0 | drop: None 
, Client: arrival: 392.0 | start: 392 | duration: 4.0 | end: 396.0 | drop: None 
, Client: arrival: 392.0 | start: 392 | duration: 6.0 | end: 398.0 | drop: None 
, Client: arrival: 398.0 | start: 398 | duration: 4.0 | end: 402.0 | drop: None 
, Client: arrival: 402.0 | start: 402 | duration: 4.0 | end: 406.0 | drop: None 
, Client: arrival: 402.0 | start: 402 | duration: 5.0 | end: 407.0 | drop: None 
, Client: arrival: 405.0 | start: 405 | duration: 3.0 | end: 408.0 | drop: None 
, Client: arrival: 410.0 | start: 410 | duration: 4.0 | end: 414.0 | drop: None 
, Client: arrival: 409.0 | start: 409 | duration: 6.0 | end: 415.0 | drop: None 
, Client: arrival: 410.0 | start: 410 | duration: 6.0 | end: 416.0 | drop: None 
, Client: arrival: 412.0 | start: 412 | duration: 6.0 | end: 418.0 | drop: None 
, Client: arrival: 418.0 | start: 418 | duration: 4.0 | end: 422.0 | drop: None 
, Client: arrival: 418.0 | start: 418 | duration: 4.0 | end: 422.0 | drop: None 
, Client: arrival: 418.0 | start: 418 | duration: 4.0 | end: 422.0 | drop: None 
, Client: arrival: 418.0 | start: 418 | duration: 5.0 | end: 423.0 | drop: None 
, Client: arrival: 419.0 | start: 419 | duration: 5.0 | end: 424.0 | drop: None 
, Client: arrival: 418.0 | start: 418 | duration: 6.0 | end: 424.0 | drop: None 
, Client: arrival: 422.0 | start: 422 | duration: 4.0 | end: 426.0 | drop: None 
, Client: arrival: 423.0 | start: 423 | duration: 5.0 | end: 428.0 | drop: None 
, Client: arrival: 423.0 | start: 423 | duration: 5.0 | end: 428.0 | drop: None 
, Client: arrival: 425.0 | start: 425 | duration: 3.0 | end: 428.0 | drop: None 
, Client: arrival: 425.0 | start: 425 | duration: 4.0 | end: 429.0 | drop: None 
, Client: arrival: 423.0 | start: 423 | duration: 7.0 | end: 430.0 | drop: None 
, Client: arrival: 425.0 | start: 425 | duration: 6.0 | end: 431.0 | drop: None 
, Client: arrival: 428.0 | start: 428 | duration: 4.0 | end: 432.0 | drop: None 
, Client: arrival: 428.0 | start: 428 | duration: 5.0 | end: 433.0 | drop: None 
, Client: arrival: 433.0 | start: 433 | duration: 6.0 | end: 439.0 | drop: None 
, Client: arrival: 434.0 | start: 434 | duration: 5.0 | end: 439.0 | drop: None 
, Client: arrival: 436.0 | start: 436 | duration: 4.0 | end: 440.0 | drop: None 
, Client: arrival: 436.0 | start: 436 | duration: 5.0 | end: 441.0 | drop: None 
, Client: arrival: 436.0 | start: 436 | duration: 6.0 | end: 442.0 | drop: None 
, Client: arrival: 439.0 | start: 439 | duration: 5.0 | end: 444.0 | drop: None 
, Client: arrival: 443.0 | start: 443 | duration: 5.0 | end: 448.0 | drop: None 
, Client: arrival: 446.0 | start: 446 | duration: 5.0 | end: 451.0 | drop: None 
, Client: arrival: 448.0 | start: 448 | duration: 5.0 | end: 453.0 | drop: None 
, Client: arrival: 454.0 | start: 454 | duration: 5.0 | end: 459.0 | drop: None 
, Client: arrival: 460.0 | start: 460 | duration: 6.0 | end: 466.0 | drop: None 
, Client: arrival: 460.0 | start: 460 | duration: 6.0 | end: 466.0 | drop: None 
, Client: arrival: 461.0 | start: 461 | duration: 5.0 | end: 466.0 | drop: None 
, Client: arrival: 466.0 | start: 466 | duration: 3.0 | end: 469.0 | drop: None 
, Client: arrival: 466.0 | start: 466 | duration: 5.0 | end: 471.0 | drop: None 
, Client: arrival: 467.0 | start: 467 | duration: 5.0 | end: 472.0 | drop: None 
, Client: arrival: 473.0 | start: 473 | duration: 5.0 | end: 478.0 | drop: None 
, Client: arrival: 472.0 | start: 472 | duration: 7.0 | end: 479.0 | drop: None 
, Client: arrival: 473.0 | start: 473 | duration: 6.0 | end: 479.0 | drop: None 
, Client: arrival: 477.0 | start: 477 | duration: 5.0 | end: 482.0 | drop: None 
, Client: arrival: 481.0 | start: 481 | duration: 6.0 | end: 487.0 | drop: None 
, Client: arrival: 484.0 | start: 484 | duration: 5.0 | end: 489.0 | drop: None 
, Client: arrival: 491.0 | start: 491 | duration: 4.0 | end: 495.0 | drop: None 
, Client: arrival: 491.0 | start: 491 | duration: 5.0 | end: 496.0 | drop: None 
, Client: arrival: 496.0 | start: 496 | duration: 4.0 | end: 500.0 | drop: None 
, Client: arrival: 496.0 | start: 496 | duration: 5.0 | end: 501.0 | drop: None 
, Client: arrival: 496.0 | start: 496 | duration: 5.0 | end: 501.0 | drop: None 
, Client: arrival: 497.0 | start: 497 | duration: 5.0 | end: 502.0 | drop: None 
, Client: arrival: 496.0 | start: 496 | duration: 6.0 | end: 502.0 | drop: None 
, Client: arrival: 496.0 | start: 496 | duration: 7.0 | end: 503.0 | drop: None 
, Client: arrival: 496.0 | start: 496 | duration: 7.0 | end: 503.0 | drop: None 
, Client: arrival: 502.0 | start: 502 | duration: 4.0 | end: 506.0 | drop: None 
, Client: arrival: 502.0 | start: 502 | duration: 5.0 | end: 507.0 | drop: None 
, Client: arrival: 503.0 | start: 503 | duration: 5.0 | end: 508.0 | drop: None 
, Client: arrival: 505.0 | start: 505 | duration: 3.0 | end: 508.0 | drop: None 
, Client: arrival: 503.0 | start: 503 | duration: 5.0 | end: 508.0 | drop: None 
, Client: arrival: 505.0 | start: 505 | duration: 5.0 | end: 510.0 | drop: None 
, Client: arrival: 508.0 | start: 508 | duration: 5.0 | end: 513.0 | drop: None 
, Client: arrival: 510.0 | start: 510 | duration: 6.0 | end: 516.0 | drop: None 
, Client: arrival: 510.0 | start: 510 | duration: 7.0 | end: 517.0 | drop: None 
, Client: arrival: 515.0 | start: 515 | duration: 4.0 | end: 519.0 | drop: None 
, Client: arrival: 517.0 | start: 517 | duration: 4.0 | end: 521.0 | drop: None 
, Client: arrival: 520.0 | start: 520 | duration: 4.0 | end: 524.0 | drop: None 
, Client: arrival: 520.0 | start: 520 | duration: 6.0 | end: 526.0 | drop: None 
, Client: arrival: 522.0 | start: 522 | duration: 5.0 | end: 527.0 | drop: None 
, Client: arrival: 522.0 | start: 522 | duration: 5.0 | end: 527.0 | drop: None 
, Client: arrival: 523.0 | start: 523 | duration: 5.0 | end: 528.0 | drop: None 
, Client: arrival: 527.0 | start: 527 | duration: 4.0 | end: 531.0 | drop: None 
, Client: arrival: 527.0 | start: 527 | duration: 5.0 | end: 532.0 | drop: None 
, Client: arrival: 528.0 | start: 528 | duration: 5.0 | end: 533.0 | drop: None 
, Client: arrival: 529.0 | start: 529 | duration: 4.0 | end: 533.0 | drop: None 
, Client: arrival: 528.0 | start: 528 | duration: 6.0 | end: 534.0 | drop: None 
, Client: arrival: 530.0 | start: 530 | duration: 4.0 | end: 534.0 | drop: None 
, Client: arrival: 534.0 | start: 534 | duration: 4.0 | end: 538.0 | drop: None 
, Client: arrival: 531.0 | start: 531 | duration: 7.0 | end: 538.0 | drop: None 
, Client: arrival: 535.0 | start: 535 | duration: 6.0 | end: 541.0 | drop: None 
, Client: arrival: 539.0 | start: 539 | duration: 3.0 | end: 542.0 | drop: None 
, Client: arrival: 539.0 | start: 539 | duration: 5.0 | end: 544.0 | drop: None 
, Client: arrival: 540.0 | start: 540 | duration: 5.0 | end: 545.0 | drop: None 
, Client: arrival: 540.0 | start: 540 | duration: 6.0 | end: 546.0 | drop: None 
, Client: arrival: 542.0 | start: 542 | duration: 4.0 | end: 546.0 | drop: None 
, Client: arrival: 542.0 | start: 542 | duration: 5.0 | end: 547.0 | drop: None 
, Client: arrival: 542.0 | start: 542 | duration: 6.0 | end: 548.0 | drop: None 
, Client: arrival: 546.0 | start: 546 | duration: 5.0 | end: 551.0 | drop: None 
, Client: arrival: 547.0 | start: 547 | duration: 4.0 | end: 551.0 | drop: None 
, Client: arrival: 547.0 | start: 547 | duration: 5.0 | end: 552.0 | drop: None 
, Client: arrival: 547.0 | start: 547 | duration: 5.0 | end: 552.0 | drop: None 
, Client: arrival: 552.0 | start: 552 | duration: 4.0 | end: 556.0 | drop: None 
, Client: arrival: 552.0 | start: 552 | duration: 5.0 | end: 557.0 | drop: None 
, Client: arrival: 555.0 | start: 555 | duration: 3.0 | end: 558.0 | drop: None 
, Client: arrival: 558.0 | start: 558 | duration: 2.0 | end: 560.0 | drop: None 
, Client: arrival: 557.0 | start: 557 | duration: 4.0 | end: 561.0 | drop: None 
, Client: arrival: 556.0 | start: 556 | duration: 5.0 | end: 561.0 | drop: None 
, Client: arrival: 559.0 | start: 559 | duration: 4.0 | end: 563.0 | drop: None 
, Client: arrival: 560.0 | start: 561 | duration: 4.0 | end: 565.0 | drop: None 
, Client: arrival: 559.0 | start: 559 | duration: 6.0 | end: 565.0 | drop: None 
, Client: arrival: 559.0 | start: 559 | duration: 6.0 | end: 565.0 | drop: None 
, Client: arrival: 559.0 | start: 559 | duration: 6.0 | end: 565.0 | drop: None 
, Client: arrival: 560.0 | start: 560 | duration: 5.0 | end: 565.0 | drop: None 
, Client: arrival: 562.0 | start: 562 | duration: 4.0 | end: 566.0 | drop: None 
, Client: arrival: 562.0 | start: 562 | duration: 5.0 | end: 567.0 | drop: None 
, Client: arrival: 564.0 | start: 564 | duration: 5.0 | end: 569.0 | drop: None 
, Client: arrival: 564.0 | start: 566 | duration: 4.0 | end: 570.0 | drop: None 
, Client: arrival: 563.0 | start: 566 | duration: 5.0 | end: 571.0 | drop: None 
, Client: arrival: 567.0 | start: 567 | duration: 5.0 | end: 572.0 | drop: None 
, Client: arrival: 568.0 | start: 568 | duration: 4.0 | end: 572.0 | drop: None 
, Client: arrival: 568.0 | start: 568 | duration: 4.0 | end: 572.0 | drop: None 
, Client: arrival: 567.0 | start: 567 | duration: 6.0 | end: 573.0 | drop: None 
, Client: arrival: 564.0 | start: 568 | duration: 6.0 | end: 574.0 | drop: None 
, Client: arrival: 570.0 | start: 570 | duration: 4.0 | end: 574.0 | drop: None 
, Client: arrival: 571.0 | start: 571 | duration: 4.0 | end: 575.0 | drop: None 
, Client: arrival: 569.0 | start: 572 | duration: 5.0 | end: 577.0 | drop: None 
, Client: arrival: 575.0 | start: 575 | duration: 5.0 | end: 580.0 | drop: None 
, Client: arrival: 575.0 | start: 575 | duration: 5.0 | end: 580.0 | drop: None 
, Client: arrival: 575.0 | start: 575 | duration: 5.0 | end: 580.0 | drop: None 
, Client: arrival: 578.0 | start: 578 | duration: 3.0 | end: 581.0 | drop: None 
, Client: arrival: 576.0 | start: 576 | duration: 5.0 | end: 581.0 | drop: None 
, Client: arrival: 576.0 | start: 576 | duration: 7.0 | end: 583.0 | drop: None 
, Client: arrival: 578.0 | start: 578 | duration: 5.0 | end: 583.0 | drop: None 
, Client: arrival: 578.0 | start: 578 | duration: 6.0 | end: 584.0 | drop: None 
, Client: arrival: 579.0 | start: 581 | duration: 4.0 | end: 585.0 | drop: None 
, Client: arrival: 580.0 | start: 581 | duration: 4.0 | end: 585.0 | drop: None 
, Client: arrival: 580.0 | start: 582 | duration: 4.0 | end: 586.0 | drop: None 
, Client: arrival: 579.0 | start: 582 | duration: 5.0 | end: 587.0 | drop: None 
, Client: arrival: 581.0 | start: 581 | duration: 6.0 | end: 587.0 | drop: None 
, Client: arrival: 586.0 | start: 586 | duration: 4.0 | end: 590.0 | drop: None 
, Client: arrival: 587.0 | start: 587 | duration: 3.0 | end: 590.0 | drop: None 
, Client: arrival: 585.0 | start: 585 | duration: 6.0 | end: 591.0 | drop: None 
, Client: arrival: 585.0 | start: 585 | duration: 6.0 | end: 591.0 | drop: None 
, Client: arrival: 583.0 | start: 586 | duration: 6.0 | end: 592.0 | drop: None 
, Client: arrival: 583.0 | start: 587 | duration: 5.0 | end: 592.0 | drop: None 
, Client: arrival: 582.0 | start: 588 | duration: 5.0 | end: 593.0 | drop: None 
, Client: arrival: 588.0 | start: 588 | duration: 7.0 | end: 595.0 | drop: None 
, Client: arrival: 591.0 | start: 591 | duration: 4.0 | end: 595.0 | drop: None 
, Client: arrival: 591.0 | start: 591 | duration: 5.0 | end: 596.0 | drop: None 
, Client: arrival: 592.0 | start: 592 | duration: 5.0 | end: 597.0 | drop: None 
, Client: arrival: 590.0 | start: 593 | duration: 5.0 | end: 598.0 | drop: None 
, Client: arrival: 588.0 | start: 593 | duration: 6.0 | end: 599.0 | drop: None 
, Client: arrival: 588.0 | start: 594 | duration: 6.0 | end: 600.0 | drop: None 
, Client: arrival: 594.0 | start: 594 | duration: 6.0 | end: 600.0 | drop: None 
, Client: arrival: 595.0 | start: 596 | duration: 5.0 | end: 601.0 | drop: None 
, Client: arrival: 596.0 | start: 596 | duration: 5.0 | end: 601.0 | drop: None 
, Client: arrival: 591.0 | start: 597 | duration: 6.0 | end: 603.0 | drop: None 
, Client: arrival: 597.0 | start: 598 | duration: 5.0 | end: 603.0 | drop: None 
, Client: arrival: 595.0 | start: 599 | duration: 6.0 | end: 605.0 | drop: None 
, Client: arrival: 594.0 | start: 601 | duration: 5.0 | end: 606.0 | drop: None 
, Client: arrival: 594.0 | start: 600 | duration: 6.0 | end: 606.0 | drop: None 
, Client: arrival: 601.0 | start: 601 | duration: 5.0 | end: 606.0 | drop: None 
, Client: arrival: 596.0 | start: 602 | duration: 5.0 | end: 607.0 | drop: None 
, Client: arrival: 598.0 | start: 604 | duration: 4.0 | end: 608.0 | drop: None 
, Client: arrival: 603.0 | start: 603 | duration: 5.0 | end: 608.0 | drop: None 
, Client: arrival: 597.0 | start: 604 | duration: 5.0 | end: 609.0 | drop: None 
, Client: arrival: 601.0 | start: 607 | duration: 4.0 | end: 611.0 | drop: None 
, Client: arrival: 603.0 | start: 608 | duration: 3.0 | end: 611.0 | drop: None 
, Client: arrival: 601.0 | start: 607 | duration: 5.0 | end: 612.0 | drop: None 
, Client: arrival: 599.0 | start: 606 | duration: 6.0 | end: 612.0 | drop: None 
, Client: arrival: 609.0 | start: 609 | duration: 4.0 | end: 613.0 | drop: None 
